通知编号,通知时间,通知正文,科室来源
27,2021-05-26 07:36:57,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:02",13
28,2021-05-27 09:14:21,"培训通知
一、培训时间
5月1—2号 16:00-17:39
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
29,2021-05-28 16:55:36,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:12",13
30,2021-05-29 12:22:09,"培训通知
一、培训时间
5月1—2号 16:00-17:32
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
31,2021-05-30 03:34:40,"关于成立医院学术委员会的通知 
医院各科室（单位）：
为了加强我院学术管理工作，提高院内业务建设、科研立项、开展新技术、新项目等重大决策的科学性的、民主性的、权威性的，以及开展新项目、新技术和科研项目的可行性、安全性、实用性和社会效益与经济效益。推进医、教、研的全面发展，同时监督和管理全院医疗工作的质量，经研究决定成立学术委员会，学术委员会下设内科、外科和护理三个专业小组，具体内容见规范性文件。",13
32,2021-05-31 03:16:53,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:07",13
33,2021-06-01 01:15:44,"培训通知
一、培训时间
5月1—2号 16:00-17:32
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
34,2021-06-02 19:04:12,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:00",13
35,2021-06-03 20:14:49,"培训通知
一、培训时间
5月1—2号 16:00-17:34
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
36,2021-06-04 04:16:50,"培训通知
一、培训时间
5月1—2号 16:00-17:38
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
37,2021-06-05 05:11:22,"关于成立医院学术委员会的通知 
医院各科室（单位）：
为了加强我院学术管理工作，提高院内业务建设、科研立项、开展新技术、新项目等重大决策的科学性的、民主性的、权威性的，以及开展新项目、新技术和科研项目的可行性、安全性、实用性和社会效益与经济效益。推进医、教、研的全面发展，同时监督和管理全院医疗工作的质量，经研究决定成立学术委员会，学术委员会下设内科、外科和护理三个专业小组，具体内容见规范性文件。",13
38,2021-06-06 16:35:38,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:08",13
39,2021-06-07 04:15:28,"培训通知
一、培训时间
5月1—2号 16:00-17:33
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
40,2021-06-08 11:19:36,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:10",13
41,2021-06-09 20:19:42,"培训通知
一、培训时间
5月1—2号 16:00-17:30
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
42,2021-06-10 14:32:47,"培训通知
一、培训时间
5月1—2号 16:00-17:38
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
43,2021-06-11 10:00:51,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:03",13
44,2021-06-12 20:15:54,"培训通知
一、培训时间
5月1—2号 16:00-17:41
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
45,2021-06-13 09:18:02,"培训通知
一、培训时间
5月1—2号 16:00-17:31
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
46,2021-06-14 17:12:40,"考试通知
各科室：
为进一步提高全院专业技术人员业务水平，有效防范医疗纠纷的发生，按照年初制定的工作计划，准备对全院医师进行急救知识考试，现将相关事宜通知如下。
一、 考核内容  急救理论知识
复习题放在医务科共享里，70%考试题来源复习题，希望各医师认真准备。
二、考试人员  各科室主治医师和住院医师（ 值班人员参加第二轮考试），任何人不得缺席。
朱元琛负责阅卷  李国铭负责监考
三、考试办法  闭卷考试 七楼会议室
四、时间安排  2021-7-4  14:00-16:05",13
47,2021-06-15 07:10:34,"培训通知
一、培训时间
5月1—2号 16:00-17:39
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
48,2021-06-16 08:05:37,"培训通知
一、培训时间
5月1—2号 16:00-17:30
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
49,2021-06-17 17:52:43,"培训通知
一、培训时间
5月1—2号 16:00-17:31
二、培训地点  多媒体小会议室
三、培训内容  急诊收治政策和管理知识
四、参加人员  全体中层干部
HIS科教科",13
50,2021-06-18 09:20:42,"关于成立医院学术委员会的通知 
医院各科室（单位）：
为了加强我院学术管理工作，提高院内业务建设、科研立项、开展新技术、新项目等重大决策的科学性的、民主性的、权威性的，以及开展新项目、新技术和科研项目的可行性、安全性、实用性和社会效益与经济效益。推进医、教、研的全面发展，同时监督和管理全院医疗工作的质量，经研究决定成立学术委员会，学术委员会下设内科、外科和护理三个专业小组，具体内容见规范性文件。",13
